Nitrogen;phosphorus;potassium;ph;Label Kualitas
90;42;43;6,502985292;Kurang Sehat
85;58;41;7,038096361;Kurang Sehat
60;55;44;7,840207144;Kurang Sehat
74;35;40;6,980400905;Kurang Sehat
78;42;42;7,628472891;Kurang Sehat
69;37;42;7,073453503;Kurang Sehat
69;55;38;5,70080568;Kurang Sehat
94;53;40;5,718627178;Kurang Sehat
89;54;38;6,685346424;Kurang Sehat
68;58;38;6,336253525;Kurang Sehat
91;53;40;5,386167788;Kurang Sehat
90;46;42;7,50283396;Kurang Sehat
78;58;44;5,108681786;Kurang Sehat
93;56;36;6,98435366;Kurang Sehat
94;50;37;6,94801983;Kurang Sehat
60;48;39;7,042299069;Kurang Sehat
85;38;41;6,249050656;Kurang Sehat
91;35;39;6,970859754;Kurang Sehat
77;38;36;5,953933276;Kurang Sehat
88;35;40;5,85393208;Kurang Sehat
89;45;36;6,442475375;Kurang Sehat
76;40;43;5,070175667;Kurang Sehat
67;59;41;6,012632591;Kurang Sehat
83;41;43;6,254028451;Kurang Sehat
98;47;37;7,375482851;Kurang Sehat
66;53;41;7,778915154;Kurang Sehat
97;59;43;6,286500176;Kurang Sehat
97;50;41;7,070959995;Kurang Sehat
60;49;44;6,244841491;Kurang Sehat
84;51;35;6,043304899;Kurang Sehat
73;57;41;5,824709117;Kurang Sehat
92;35;40;6,357389366;Kurang Sehat
85;37;39;6,364134968;Kurang Sehat
98;53;38;5,01450727;Kurang Sehat
88;54;44;6,149410611;Kurang Sehat
95;55;42;5,950660556;Kurang Sehat
99;57;35;5,960370061;Kurang Sehat
95;39;36;5,561398642;Kurang Sehat
60;43;44;7,416245107;Kurang Sehat
63;44;41;5,583370042;Kurang Sehat
62;42;36;6,430010215;Kurang Sehat
64;45;43;5,534878156;Kurang Sehat
83;60;36;6,903985986;Kurang Sehat
82;40;40;6,271478838;Kurang Sehat
85;52;45;7,224285503;Kurang Sehat
91;35;38;6,13428721;Kurang Sehat
76;49;42;5,206373153;Kurang Sehat
74;39;38;7,782051313;Kurang Sehat
79;43;39;7,062779015;Kurang Sehat
88;55;45;7,730367824;Kurang Sehat
60;36;43;5,286203711;Kurang Sehat
76;60;39;6,766240045;Kurang Sehat
93;56;42;7,382762603;Kurang Sehat
65;60;43;5,658169482;Kurang Sehat
95;52;36;5,543360238;Kurang Sehat
75;38;39;6,215109715;Kurang Sehat
74;54;38;7,120272972;Kurang Sehat
91;36;45;5,950647577;Kurang Sehat
71;46;40;7,236705436;Kurang Sehat
99;55;35;6,501697816;Kurang Sehat
72;40;38;7,592490617;Kurang Sehat
83;58;45;5,875345751;Kurang Sehat
93;58;38;6,932400225;Kurang Sehat
70;36;42;6,946209881;Kurang Sehat
76;47;42;5,739175027;Kurang Sehat
99;41;36;6,738652179;Kurang Sehat
99;54;37;5,594819626;Kurang Sehat
86;59;35;6,946636369;Kurang Sehat
69;46;41;5,012139669;Kurang Sehat
91;56;37;6,363472208;Kurang Sehat
61;52;41;6,880431223;Kurang Sehat
67;45;38;7,300410836;Kurang Sehat
79;42;37;6,587918708;Kurang Sehat
78;43;42;7,283736617;Kurang Sehat
75;54;36;7,023936392;Kurang Sehat
97;36;45;6,939083505;Kurang Sehat
67;47;44;7,868474653;Kurang Sehat
73;35;38;5,005306977;Kurang Sehat
77;36;37;6,136131869;Kurang Sehat
81;41;38;7,524080076;Kurang Sehat
68;57;43;5,706943251;Kurang Sehat
72;45;35;5,758506323;Kurang Sehat
61;53;43;6,349606327;Kurang Sehat
67;43;39;5,999969026;Kurang Sehat
67;58;39;5,453592032;Kurang Sehat
66;60;38;6,372576327;Kurang Sehat
82;43;38;5,105588355;Kurang Sehat
84;50;44;5,935344406;Kurang Sehat
81;53;42;5,17782304;Kurang Sehat
